¹ÉÆ±´úÂë,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,ÊÕÅÌ¼Û,×òÊÕÅÌ,ÕÇµø·ù,³É½»Á¿,³É½»¶î
hk08197,2019-01-16,0.000000,0.000000,0.000000,0.118000,0.118000,0.000000,0.000000,0.000000
hk08197,2019-01-15,0.000000,0.000000,0.000000,0.118000,0.118000,0.000000,0.000000,0.000000
hk08197,2019-01-14,0.000000,0.000000,0.000000,0.118000,0.118000,0.000000,0.000000,0.000000
hk08197,2019-01-11,0.000000,0.000000,0.000000,0.118000,0.118000,0.000000,0.000000,0.000000
hk08197,2019-01-10,0.000000,0.000000,0.000000,0.118000,0.118000,0.000000,0.000000,0.000000
hk08197,2019-01-09,0.000000,0.000000,0.000000,0.118000,0.118000,0.000000,0.000000,0.000000
hk08197,2019-01-08,0.000000,0.000000,0.000000,0.118000,0.118000,0.000000,0.000000,0.000000
hk08197,2019-01-07,0.000000,0.000000,0.000000,0.118000,0.118000,0.000000,0.000000,0.000000
hk08197,2019-01-04,0.000000,0.000000,0.000000,0.118000,0.118000,0.000000,0.000000,0.000000
hk08197,2019-01-03,0.000000,0.000000,0.000000,0.118000,0.118000,0.000000,0.000000,0.000000
hk08197,2019-01-02,0.000000,0.000000,0.000000,0.118000,0.118000,0.000000,0.000000,0.000000
hk08197,2018-12-31,0.000000,0.000000,0.000000,0.118000,0.118000,0.000000,0.000000,0.000000
hk08197,2018-12-28,0.000000,0.000000,0.000000,0.118000,0.118000,0.000000,0.000000,0.000000
hk08197,2018-12-27,0.000000,0.000000,0.000000,0.118000,0.118000,0.000000,0.000000,0.000000
hk08197,2018-12-24,0.000000,0.000000,0.000000,0.118000,0.118000,0.000000,0.000000,0.000000
hk08197,2018-12-21,0.000000,0.000000,0.000000,0.118000,0.118000,0.000000,0.000000,0.000000
hk08197,2018-12-20,0.000000,0.000000,0.000000,0.118000,0.118000,0.000000,0.000000,0.000000
hk08197,2018-12-19,0.000000,0.000000,0.000000,0.118000,0.118000,0.000000,0.000000,0.000000
hk08197,2018-12-18,0.000000,0.000000,0.000000,0.118000,0.118000,0.000000,0.000000,0.000000
hk08197,2018-12-17,0.000000,0.000000,0.000000,0.118000,0.118000,0.000000,0.000000,0.000000
hk08197,2018-12-14,0.000000,0.000000,0.000000,0.118000,0.118000,0.000000,0.000000,0.000000
hk08197,2018-12-13,0.000000,0.000000,0.000000,0.118000,0.118000,0.000000,0.000000,0.000000
hk08197,2018-12-12,0.000000,0.000000,0.000000,0.118000,0.118000,0.000000,0.000000,0.000000
hk08197,2018-12-11,0.000000,0.000000,0.000000,0.118000,0.118000,0.000000,0.000000,0.000000
hk08197,2018-12-10,0.000000,0.000000,0.000000,0.118000,0.118000,0.000000,0.000000,0.000000
