股票代码,交易日期,开盘价,最高价,最低价,收盘价,昨收盘,涨跌幅,成交量,成交额
hk08343,2019-01-16,0.000000,0.000000,0.000000,0.730000,0.730000,0.000000,0.000000,0.000000
hk08343,2019-01-15,0.000000,0.000000,0.000000,0.730000,0.730000,0.000000,0.000000,0.000000
hk08343,2019-01-14,0.000000,0.000000,0.000000,0.730000,0.730000,0.000000,0.000000,0.000000
hk08343,2019-01-11,0.000000,0.000000,0.000000,0.730000,0.730000,0.000000,0.000000,0.000000
hk08343,2019-01-10,0.700000,0.730000,0.690000,0.730000,0.710000,0.028169,35000.000000,24450.000000
hk08343,2019-01-09,0.000000,0.000000,0.000000,0.710000,0.710000,0.000000,0.000000,0.000000
hk08343,2019-01-08,0.710000,0.710000,0.690000,0.710000,0.690000,0.028986,230000.000000,161200.000000
hk08343,2019-01-07,0.000000,0.000000,0.000000,0.690000,0.690000,0.000000,0.000000,0.000000
hk08343,2019-01-04,0.000000,0.000000,0.000000,0.690000,0.690000,0.000000,0.000000,0.000000
hk08343,2019-01-03,0.000000,0.000000,0.000000,0.690000,0.720000,-0.041667,0.000000,0.000000
hk08343,2019-01-02,0.000000,0.000000,0.000000,0.720000,0.720000,0.000000,0.000000,0.000000
hk08343,2018-12-31,0.000000,0.000000,0.000000,0.720000,0.720000,0.000000,0.000000,0.000000
hk08343,2018-12-28,0.000000,0.000000,0.000000,0.720000,0.720000,0.000000,0.000000,0.000000
hk08343,2018-12-27,0.000000,0.000000,0.000000,0.720000,0.720000,0.000000,0.000000,0.000000
hk08343,2018-12-24,0.700000,0.800000,0.700000,0.720000,0.700000,0.028571,10000.000000,7500.000000
hk08343,2018-12-21,0.000000,0.000000,0.000000,0.700000,0.700000,0.000000,0.000000,0.000000
hk08343,2018-12-20,0.000000,0.000000,0.000000,0.700000,0.700000,0.000000,0.000000,0.000000
hk08343,2018-12-19,0.630000,0.720000,0.630000,0.700000,0.750000,-0.066667,85000.000000,56900.000000
hk08343,2018-12-18,0.620000,0.760000,0.620000,0.750000,0.750000,0.000000,70000.000000,49700.000000
hk08343,2018-12-17,0.000000,0.000000,0.000000,0.750000,0.760000,-0.013158,0.000000,0.000000
hk08343,2018-12-14,0.760000,0.760000,0.760000,0.760000,0.760000,0.000000,1000000.000000,760000.000000
hk08343,2018-12-13,0.000000,0.000000,0.000000,0.760000,0.760000,0.000000,0.000000,0.000000
hk08343,2018-12-12,0.000000,0.000000,0.000000,0.760000,0.760000,0.000000,0.000000,0.000000
hk08343,2018-12-11,0.000000,0.000000,0.000000,0.760000,0.760000,0.000000,0.000000,0.000000
hk08343,2018-12-10,0.000000,0.000000,0.000000,0.760000,0.760000,0.000000,0.000000,0.000000
hk08343,2018-12-07,0.000000,0.000000,0.000000,0.760000,0.760000,0.000000,0.000000,0.000000
hk08343,2018-12-06,0.000000,0.000000,0.000000,0.760000,0.760000,0.000000,0.000000,0.000000
hk08343,2018-12-05,0.000000,0.000000,0.000000,0.760000,0.760000,0.000000,0.000000,0.000000
hk08343,2018-12-04,0.000000,0.000000,0.000000,0.760000,0.760000,0.000000,0.000000,0.000000
hk08343,2018-12-03,0.000000,0.000000,0.000000,0.760000,0.760000,0.000000,0.000000,0.000000
hk08343,2018-11-30,0.000000,0.000000,0.000000,0.760000,0.760000,0.000000,0.000000,0.000000
hk08343,2018-11-29,0.000000,0.000000,0.000000,0.760000,0.760000,0.000000,0.000000,0.000000
hk08343,2018-11-28,0.000000,0.000000,0.000000,0.760000,0.760000,0.000000,0.000000,0.000000
hk08343,2018-11-27,0.000000,0.000000,0.000000,0.760000,0.780000,-0.025641,0.000000,0.000000
hk08343,2018-11-26,0.000000,0.000000,0.000000,0.780000,0.780000,0.000000,0.000000,0.000000
hk08343,2018-11-23,0.000000,0.000000,0.000000,0.780000,0.780000,0.000000,0.000000,0.000000
hk08343,2018-11-22,0.000000,0.000000,0.000000,0.780000,0.780000,0.000000,0.000000,0.000000
hk08343,2018-11-21,0.000000,0.000000,0.000000,0.780000,0.780000,0.000000,0.000000,0.000000
hk08343,2018-11-20,0.000000,0.000000,0.000000,0.780000,0.780000,0.000000,0.000000,0.000000
hk08343,2018-11-19,0.000000,0.000000,0.000000,0.780000,0.780000,0.000000,0.000000,0.000000
hk08343,2018-11-16,0.000000,0.000000,0.000000,0.780000,0.780000,0.000000,0.000000,0.000000
hk08343,2018-11-15,0.780000,0.780000,0.780000,0.780000,0.780000,0.000000,90000.000000,70200.000000
hk08343,2018-11-14,0.800000,0.800000,0.750000,0.780000,0.800000,-0.025000,210000.000000,163900.000000
hk08343,2018-11-13,0.000000,0.000000,0.000000,0.800000,0.800000,0.000000,0.000000,0.000000
hk08343,2018-11-12,0.800000,0.800000,0.800000,0.800000,0.790000,0.012658,80000.000000,64000.000000
hk08343,2018-11-09,0.000000,0.000000,0.000000,0.790000,0.790000,0.000000,0.000000,0.000000
hk08343,2018-11-08,0.000000,0.000000,0.000000,0.790000,0.790000,0.000000,0.000000,0.000000
hk08343,2018-11-07,0.000000,0.000000,0.000000,0.790000,0.790000,0.000000,0.000000,0.000000
hk08343,2018-11-06,0.000000,0.000000,0.000000,0.790000,0.790000,0.000000,0.000000,0.000000
hk08343,2018-11-05,0.000000,0.000000,0.000000,0.790000,0.790000,0.000000,0.000000,0.000000
hk08343,2018-11-02,0.000000,0.000000,0.000000,0.790000,0.790000,0.000000,0.000000,0.000000
hk08343,2018-11-01,0.000000,0.000000,0.000000,0.790000,0.790000,0.000000,0.000000,0.000000
hk08343,2018-10-31,0.000000,0.000000,0.000000,0.790000,0.790000,0.000000,0.000000,0.000000
hk08343,2018-10-30,0.690000,0.690000,0.690000,0.790000,0.760000,0.039474,10000.000000,6900.000000
hk08343,2018-10-29,0.000000,0.000000,0.000000,0.760000,0.760000,0.000000,0.000000,0.000000
hk08343,2018-10-26,0.000000,0.000000,0.000000,0.760000,0.760000,0.000000,0.000000,0.000000
hk08343,2018-10-25,0.000000,0.000000,0.000000,0.760000,0.760000,0.000000,0.000000,0.000000
